 [K
[J[Hrestapi-app2-1,45.05%,61.47MiB / 3.824GiB
[Hrestapi-app2-1,45.05%,61.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.05%,61.47MiB / 3.824GiB
[Hrestapi-app2-1,45.05%,61.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.45%,62.09MiB / 3.824GiB
[Hrestapi-app2-1,45.45%,62.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.45%,62.09MiB / 3.824GiB
[Hrestapi-app2-1,45.45%,62.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.19%,62.84MiB / 3.824GiB
[Hrestapi-app2-1,44.19%,62.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.19%,62.84MiB / 3.824GiB
[Hrestapi-app2-1,44.19%,62.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.04%,62.18MiB / 3.824GiB
[Hrestapi-app2-1,39.04%,62.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.04%,62.18MiB / 3.824GiB
[Hrestapi-app2-1,39.04%,62.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.12%,62.23MiB / 3.824GiB
[Hrestapi-app2-1,38.12%,62.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.12%,62.23MiB / 3.824GiB
[Hrestapi-app2-1,38.12%,62.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.52%,62.88MiB / 3.824GiB
[Hrestapi-app2-1,45.52%,62.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.52%,62.88MiB / 3.824GiB
[Hrestapi-app2-1,45.52%,62.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.84%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,42.84%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.84%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,42.84%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.82%,61.05MiB / 3.824GiB
[Hrestapi-app2-1,38.82%,61.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.82%,61.05MiB / 3.824GiB
[Hrestapi-app2-1,38.82%,61.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.45%,61.6MiB / 3.824GiB
[Hrestapi-app2-1,39.45%,61.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.45%,61.6MiB / 3.824GiB
[Hrestapi-app2-1,39.45%,61.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.23%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,43.23%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.23%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,43.23%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.94%,60.89MiB / 3.824GiB
[Hrestapi-app2-1,39.94%,60.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.94%,60.89MiB / 3.824GiB
[Hrestapi-app2-1,39.94%,60.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.49%,61.23MiB / 3.824GiB
[Hrestapi-app2-1,41.49%,61.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.49%,61.23MiB / 3.824GiB
[Hrestapi-app2-1,41.49%,61.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.15%,61.49MiB / 3.824GiB
[Hrestapi-app2-1,46.15%,61.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.15%,61.49MiB / 3.824GiB
[Hrestapi-app2-1,46.15%,61.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.77%,61.28MiB / 3.824GiB
[Hrestapi-app2-1,38.77%,61.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.77%,61.28MiB / 3.824GiB
[Hrestapi-app2-1,38.77%,61.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.99%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,44.99%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.99%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,44.99%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.06%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,39.06%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.06%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,39.06%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.35%,61.56MiB / 3.824GiB
[Hrestapi-app2-1,37.35%,61.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.35%,61.56MiB / 3.824GiB
[Hrestapi-app2-1,37.35%,61.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.65%,61.5MiB / 3.824GiB
[Hrestapi-app2-1,38.65%,61.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.65%,61.5MiB / 3.824GiB
[Hrestapi-app2-1,38.65%,61.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.20%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,44.20%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.20%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,44.20%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.56%,61.69MiB / 3.824GiB
[Hrestapi-app2-1,42.56%,61.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.56%,61.69MiB / 3.824GiB
[Hrestapi-app2-1,42.56%,61.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.40%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,39.40%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.40%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,39.40%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,62.21MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,62.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,62.21MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,62.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.51%,62.43MiB / 3.824GiB
[Hrestapi-app2-1,36.51%,62.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.51%,62.43MiB / 3.824GiB
[Hrestapi-app2-1,36.51%,62.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.28%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,42.28%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.28%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,42.28%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.65%,61.8MiB / 3.824GiB
[Hrestapi-app2-1,39.65%,61.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.65%,61.8MiB / 3.824GiB
[Hrestapi-app2-1,39.65%,61.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.96%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,41.96%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.96%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,41.96%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.64%,61.57MiB / 3.824GiB
[Hrestapi-app2-1,38.64%,61.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.64%,61.57MiB / 3.824GiB
[Hrestapi-app2-1,38.64%,61.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,53.15%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,53.15%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,53.15%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,53.15%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.26%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,45.26%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.26%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,45.26%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.69%,62.19MiB / 3.824GiB
[Hrestapi-app2-1,43.69%,62.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.69%,62.19MiB / 3.824GiB
[Hrestapi-app2-1,43.69%,62.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,48.21%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,48.21%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,48.21%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,48.21%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.28%,60.88MiB / 3.824GiB
[Hrestapi-app2-1,40.28%,60.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.28%,60.88MiB / 3.824GiB
[Hrestapi-app2-1,40.28%,60.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.48%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,43.48%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.48%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,43.48%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.44%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,40.44%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.44%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,40.44%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.80%,61MiB / 3.824GiB
[Hrestapi-app2-1,43.80%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.80%,61MiB / 3.824GiB
[Hrestapi-app2-1,43.80%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.19%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,47.19%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.19%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,47.19%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.21%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,40.21%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.21%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,40.21%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.80%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.80%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.80%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.80%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.69%,60.77MiB / 3.824GiB
[Hrestapi-app2-1,41.69%,60.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.69%,60.77MiB / 3.824GiB
[Hrestapi-app2-1,41.69%,60.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,49.05%,61.27MiB / 3.824GiB
[Hrestapi-app2-1,49.05%,61.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,49.05%,61.27MiB / 3.824GiB
[Hrestapi-app2-1,49.05%,61.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB
[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB
[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB
[Hrestapi-app2-1,38.82%,61.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.79%,61MiB / 3.824GiB
[Hrestapi-app2-1,45.79%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.79%,61MiB / 3.824GiB
[Hrestapi-app2-1,45.79%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.32%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,43.32%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.32%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,43.32%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.90%,61.37MiB / 3.824GiB
[Hrestapi-app2-1,44.90%,61.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.90%,61.37MiB / 3.824GiB
[Hrestapi-app2-1,44.90%,61.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.30%,61.19MiB / 3.824GiB
[Hrestapi-app2-1,43.30%,61.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.30%,61.19MiB / 3.824GiB
[Hrestapi-app2-1,43.30%,61.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.65%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,37.65%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.65%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,37.65%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.63%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,37.63%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.63%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,37.63%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.67%,61.43MiB / 3.824GiB
[Hrestapi-app2-1,40.67%,61.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.67%,61.43MiB / 3.824GiB
[Hrestapi-app2-1,40.67%,61.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.37%,61.27MiB / 3.824GiB
[Hrestapi-app2-1,39.37%,61.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.37%,61.27MiB / 3.824GiB
[Hrestapi-app2-1,39.37%,61.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.14%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,41.14%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.14%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,41.14%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.26%,61.8MiB / 3.824GiB
[Hrestapi-app2-1,37.26%,61.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.26%,61.8MiB / 3.824GiB
[Hrestapi-app2-1,37.26%,61.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.04%,61.69MiB / 3.824GiB
[Hrestapi-app2-1,38.04%,61.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.04%,61.69MiB / 3.824GiB
[Hrestapi-app2-1,38.04%,61.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.74%,60.62MiB / 3.824GiB
[Hrestapi-app2-1,37.74%,60.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.74%,60.62MiB / 3.824GiB
[Hrestapi-app2-1,37.74%,60.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.12%,61.16MiB / 3.824GiB
[Hrestapi-app2-1,44.12%,61.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.12%,61.16MiB / 3.824GiB
[Hrestapi-app2-1,44.12%,61.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.12%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,39.12%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.12%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,39.12%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.17%,60.93MiB / 3.824GiB
[Hrestapi-app2-1,36.17%,60.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.17%,60.93MiB / 3.824GiB
[Hrestapi-app2-1,36.17%,60.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.14%,60.96MiB / 3.824GiB
[Hrestapi-app2-1,38.14%,60.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.14%,60.96MiB / 3.824GiB
[Hrestapi-app2-1,38.14%,60.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.09%,61.02MiB / 3.824GiB
[Hrestapi-app2-1,40.09%,61.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.09%,61.02MiB / 3.824GiB
[Hrestapi-app2-1,40.09%,61.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,53.52%,61.61MiB / 3.824GiB
[Hrestapi-app2-1,53.52%,61.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,53.52%,61.61MiB / 3.824GiB
[Hrestapi-app2-1,53.52%,61.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.72%,62.15MiB / 3.824GiB
[Hrestapi-app2-1,37.72%,62.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.72%,62.15MiB / 3.824GiB
[Hrestapi-app2-1,37.72%,62.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.61%,61.38MiB / 3.824GiB
[Hrestapi-app2-1,33.61%,61.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.61%,61.38MiB / 3.824GiB
[Hrestapi-app2-1,33.61%,61.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.63%,62.02MiB / 3.824GiB
[Hrestapi-app2-1,39.63%,62.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.63%,62.02MiB / 3.824GiB
[Hrestapi-app2-1,39.63%,62.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.02%,62.26MiB / 3.824GiB
[Hrestapi-app2-1,39.02%,62.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.02%,62.26MiB / 3.824GiB
[Hrestapi-app2-1,39.02%,62.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.50%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,40.50%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.50%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,40.50%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.20%,62MiB / 3.824GiB
[Hrestapi-app2-1,37.20%,62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.20%,62MiB / 3.824GiB
[Hrestapi-app2-1,37.20%,62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.36%,61.93MiB / 3.824GiB
[Hrestapi-app2-1,37.36%,61.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.36%,61.93MiB / 3.824GiB
[Hrestapi-app2-1,37.36%,61.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.99%,61.94MiB / 3.824GiB
[Hrestapi-app2-1,35.99%,61.94MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.99%,61.94MiB / 3.824GiB
[Hrestapi-app2-1,35.99%,61.94MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.75%,61.82MiB / 3.824GiB
[Hrestapi-app2-1,38.75%,61.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.75%,61.82MiB / 3.824GiB
[Hrestapi-app2-1,38.75%,61.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.99%,62.02MiB / 3.824GiB
[Hrestapi-app2-1,41.99%,62.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.99%,62.02MiB / 3.824GiB
[Hrestapi-app2-1,41.99%,62.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.17%,62.41MiB / 3.824GiB
[Hrestapi-app2-1,37.17%,62.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.17%,62.41MiB / 3.824GiB
[Hrestapi-app2-1,37.17%,62.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.32%,61.78MiB / 3.824GiB
[Hrestapi-app2-1,37.32%,61.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.32%,61.78MiB / 3.824GiB
[Hrestapi-app2-1,37.32%,61.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.83%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,42.83%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.83%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,42.83%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.34%,61.68MiB / 3.824GiB
[Hrestapi-app2-1,38.34%,61.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.34%,61.68MiB / 3.824GiB
[Hrestapi-app2-1,38.34%,61.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.54%,62.57MiB / 3.824GiB
[Hrestapi-app2-1,39.54%,62.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.54%,62.57MiB / 3.824GiB
[Hrestapi-app2-1,39.54%,62.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.61%,62.04MiB / 3.824GiB
[Hrestapi-app2-1,34.61%,62.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.61%,62.04MiB / 3.824GiB
[Hrestapi-app2-1,34.61%,62.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.95%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,43.95%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.95%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,43.95%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.69%,61.71MiB / 3.824GiB
[Hrestapi-app2-1,43.69%,61.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.69%,61.71MiB / 3.824GiB
[Hrestapi-app2-1,43.69%,61.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.12%,61.99MiB / 3.824GiB
[Hrestapi-app2-1,42.12%,61.99MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.12%,61.99MiB / 3.824GiB
[Hrestapi-app2-1,42.12%,61.99MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.76%,62.29MiB / 3.824GiB
[Hrestapi-app2-1,34.76%,62.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.76%,62.29MiB / 3.824GiB
[Hrestapi-app2-1,34.76%,62.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.68%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.68%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.68%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.68%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.78%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,39.78%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.78%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,39.78%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.95%,61.88MiB / 3.824GiB
[Hrestapi-app2-1,45.95%,61.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.95%,61.88MiB / 3.824GiB
[Hrestapi-app2-1,45.95%,61.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.65%,61.75MiB / 3.824GiB
[Hrestapi-app2-1,41.65%,61.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.65%,61.75MiB / 3.824GiB
[Hrestapi-app2-1,41.65%,61.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.44%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,37.44%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.44%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,37.44%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.51%,61.59MiB / 3.824GiB
[Hrestapi-app2-1,42.51%,61.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.51%,61.59MiB / 3.824GiB
[Hrestapi-app2-1,42.51%,61.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.26%,61.88MiB / 3.824GiB
[Hrestapi-app2-1,40.26%,61.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.26%,61.88MiB / 3.824GiB
[Hrestapi-app2-1,40.26%,61.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.03%,61.49MiB / 3.824GiB
[Hrestapi-app2-1,45.03%,61.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.03%,61.49MiB / 3.824GiB
[Hrestapi-app2-1,45.03%,61.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,54.95%,61.71MiB / 3.824GiB
[Hrestapi-app2-1,54.95%,61.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,54.95%,61.71MiB / 3.824GiB
[Hrestapi-app2-1,54.95%,61.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,48.25%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,48.25%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,48.25%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,48.25%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.90%,61.86MiB / 3.824GiB
[Hrestapi-app2-1,45.90%,61.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.90%,61.86MiB / 3.824GiB
[Hrestapi-app2-1,45.90%,61.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.71%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,42.71%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.71%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,42.71%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.21%,61.85MiB / 3.824GiB
[Hrestapi-app2-1,42.21%,61.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.21%,61.85MiB / 3.824GiB
[Hrestapi-app2-1,42.21%,61.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.25%,61.72MiB / 3.824GiB
[Hrestapi-app2-1,36.25%,61.72MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.25%,61.72MiB / 3.824GiB
[Hrestapi-app2-1,36.25%,61.72MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.33%,61.91MiB / 3.824GiB
[Hrestapi-app2-1,38.33%,61.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.33%,61.91MiB / 3.824GiB
[Hrestapi-app2-1,38.33%,61.91MiB / 3.824GiB [K
 [K
